
D:\Tools\SW_Tools>SW_Tools.exe -decompile_text Unpack\DAA_ADD\DID_MES_04_DAT TRS\ -csv_exp 
Decompiling text from: Unpack\DAA_ADD\DID_MES_04_DAT
Writting csv in TRS\DID_MES_04_DAT/csv/0522_DA4_QUEST_D3_START
Extracted text file: 0523_DA4_QUEST_D3_START_2ND
Writting csv in TRS\DID_MES_04_DAT/csv/0523_DA4_QUEST_D3_START_2ND
Extracted text file: 0524_DA4_QUEST_D3_EX_1
Writting csv in TRS\DID_MES_04_DAT/csv/0524_DA4_QUEST_D3_EX_1
Extracted text file: 0525_DA4_QUEST_D3_END
Writting csv in TRS\DID_MES_04_DAT/csv/0525_DA4_QUEST_D3_END
Extracted text file: 0526_DA4_QUEST_D3_END2
Writting csv in TRS\DID_MES_04_DAT/csv/0526_DA4_QUEST_D3_END2
Extracted text file: 0527_DA4_QUEST_E3_CLR
Writting csv in TRS\DID_MES_04_DAT/csv/0527_DA4_QUEST_E3_CLR
Extracted text file: 0528_DA4_QUEST_C4_IRAI
Writting csv in TRS\DID_MES_04_DAT/csv/0528_DA4_QUEST_C4_IRAI
Extracted text file: 0529_DA4_QUEST_D4_START_2ND
Writting csv in TRS\DID_MES_04_DAT/csv/0529_DA4_QUEST_D4_START_2ND
Extracted text file: 0530_DA4_QUEST_D4_START
Writting csv in TRS\DID_MES_04_DAT/csv/0530_DA4_QUEST_D4_START
Extracted text file: 0531_DA4_QUEST_D4_EX_1
Writting csv in TRS\DID_MES_04_DAT/csv/0531_DA4_QUEST_D4_EX_1
Extracted text file: 0532_DA4_QUEST_D4_EX_2
Writting csv in TRS\DID_MES_04_DAT/csv/0532_DA4_QUEST_D4_EX_2
Extracted text file: 0533_DA4_QUEST_D4_EX_3
Writting csv in TRS\DID_MES_04_DAT/csv/0533_DA4_QUEST_D4_EX_3
Extracted text file: 0534_DA4_QUEST_D4_END
Writting csv in TRS\DID_MES_04_DAT/csv/0534_DA4_QUEST_D4_END
Extracted text file: 0535_DA4_QUEST_E4_CLR
Writting csv in TRS\DID_MES_04_DAT/csv/0535_DA4_QUEST_E4_CLR
Extracted text file: 0536_DA4_QUEST_C5_IRAI
Writting csv in TRS\DID_MES_04_DAT/csv/0536_DA4_QUEST_C5_IRAI
Extracted text file: 0537_DA4_QUEST_D5_START
Writting csv in TRS\DID_MES_04_DAT/csv/0537_DA4_QUEST_D5_START
Extracted text file: 0538_DA4_QUEST_D5_START_2ND
Writting csv in TRS\DID_MES_04_DAT/csv/0538_DA4_QUEST_D5_START_2ND
Extracted text file: 0539_DA4_QUEST_D5_EX_1
Writting csv in TRS\DID_MES_04_DAT/csv/0539_DA4_QUEST_D5_EX_1
Extracted text file: 0540_DA4_QUEST_D5_EX_2
Writting csv in TRS\DID_MES_04_DAT/csv/0540_DA4_QUEST_D5_EX_2
Extracted text file: 0541_DA4_QUEST_D5_END
Writting csv in TRS\DID_MES_04_DAT/csv/0541_DA4_QUEST_D5_END
Extracted text file: 0542_DA4_QUEST_E5_CLR
Writting csv in TRS\DID_MES_04_DAT/csv/0542_DA4_QUEST_E5_CLR
Extracted text file: 0543_DA4_QUEST_C6_IRAI
Writting csv in TRS\DID_MES_04_DAT/csv/0543_DA4_QUEST_C6_IRAI
Extracted text file: 0544_DA4_QUEST_D6_START
Writting csv in TRS\DID_MES_04_DAT/csv/0544_DA4_QUEST_D6_START
Extracted text file: 0545_DA4_QUEST_D6_START_2ND
Writting csv in TRS\DID_MES_04_DAT/csv/0545_DA4_QUEST_D6_START_2ND
Extracted text file: 0546_DA4_QUEST_D6_BTL_MAE_A
Writting csv in TRS\DID_MES_04_DAT/csv/0546_DA4_QUEST_D6_BTL_MAE_A
Extracted text file: 0547_DA4_QUEST_D6_BTL_MAE_B
Writting csv in TRS\DID_MES_04_DAT/csv/0547_DA4_QUEST_D6_BTL_MAE_B
Extracted text file: 0548_DA4_QUEST_D6_BTL_MAE_C
Writting csv in TRS\DID_MES_04_DAT/csv/0548_DA4_QUEST_D6_BTL_MAE_C
Extracted text file: 0549_DA4_QUEST_D6_BTL_MAE_2ND_A
Writting csv in TRS\DID_MES_04_DAT/csv/0549_DA4_QUEST_D6_BTL_MAE_2ND_A
Extracted text file: 0550_DA4_QUEST_D6_BTL_MAE_2ND_B
Writting csv in TRS\DID_MES_04_DAT/csv/0550_DA4_QUEST_D6_BTL_MAE_2ND_B
Extracted text file: 0551_DA4_QUEST_D6_BTL_MAE_2ND_C
Writting csv in TRS\DID_MES_04_DAT/csv/0551_DA4_QUEST_D6_BTL_MAE_2ND_C
Extracted text file: 0552_DA4_QUEST_D6_BTL_ATO_A
Writting csv in TRS\DID_MES_04_DAT/csv/0552_DA4_QUEST_D6_BTL_ATO_A
Extracted text file: 0553_DA4_QUEST_D6_BTL_ATO_B
Writting csv in TRS\DID_MES_04_DAT/csv/0553_DA4_QUEST_D6_BTL_ATO_B
Extracted text file: 0554_DA4_QUEST_D6_BTL_ATO_C
Writting csv in TRS\DID_MES_04_DAT/csv/0554_DA4_QUEST_D6_BTL_ATO_C
Extracted text file: 0555_DA4_QUEST_E6_CLR
Writting csv in TRS\DID_MES_04_DAT/csv/0555_DA4_QUEST_E6_CLR
Extracted text file: 0556_DA4_QUEST_C7_IRAI
Writting csv in TRS\DID_MES_04_DAT/csv/0556_DA4_QUEST_C7_IRAI
Extracted text file: 0557_DA4_QUEST_D7_START
Writting csv in TRS\DID_MES_04_DAT/csv/0557_DA4_QUEST_D7_START
Extracted text file: 0558_DA4_QUEST_D7_START_2ND
Writting csv in TRS\DID_MES_04_DAT/csv/0558_DA4_QUEST_D7_START_2ND
Extracted text file: 0559_DA4_QUEST_D7_BTL_MAE_A
Writting csv in TRS\DID_MES_04_DAT/csv/0559_DA4_QUEST_D7_BTL_MAE_A
Extracted text file: 0560_DA4_QUEST_D7_BTL_ATO_A
Writting csv in TRS\DID_MES_04_DAT/csv/0560_DA4_QUEST_D7_BTL_ATO_A
Extracted text file: 0561_DA4_QUEST_D7_BTL_MAE_B
Writting csv in TRS\DID_MES_04_DAT/csv/0561_DA4_QUEST_D7_BTL_MAE_B
Extracted text file: 0562_DA4_QUEST_D7_BTL_ATO_B
Writting csv in TRS\DID_MES_04_DAT/csv/0562_DA4_QUEST_D7_BTL_ATO_B
Extracted text file: 0563_DA4_QUEST_E7_CLR
Writting csv in TRS\DID_MES_04_DAT/csv/0563_DA4_QUEST_E7_CLR
Extracted text file: 0564_DA4_QUEST_C8_IRAI
Writting csv in TRS\DID_MES_04_DAT/csv/0564_DA4_QUEST_C8_IRAI
Extracted text file: 0565_DA4_QUEST_D8_START
Writting csv in TRS\DID_MES_04_DAT/csv/0565_DA4_QUEST_D8_START
Extracted text file: 0566_DA4_QUEST_D8_START_2ND
Writting csv in TRS\DID_MES_04_DAT/csv/0566_DA4_QUEST_D8_START_2ND
Extracted text file: 0567_DA4_QUEST_D8_EX_1
Writting csv in TRS\DID_MES_04_DAT/csv/0567_DA4_QUEST_D8_EX_1
Extracted text file: 0568_DA4_QUEST_D8_EX_2
Writting csv in TRS\DID_MES_04_DAT/csv/0568_DA4_QUEST_D8_EX_2
Extracted text file: 0569_DA4_QUEST_D8_END
Writting csv in TRS\DID_MES_04_DAT/csv/0569_DA4_QUEST_D8_END
Extracted text file: 0570_DA4_QUEST_E8_CLR
Writting csv in TRS\DID_MES_04_DAT/csv/0570_DA4_QUEST_E8_CLR
Extracted text file: 0571_DA4_P_ZESIKA_A1
Writting csv in TRS\DID_MES_04_DAT/csv/0571_DA4_P_ZESIKA_A1
Extracted text file: 0572_DA4_P_ZESIKA_A2
Writting csv in TRS\DID_MES_04_DAT/csv/0572_DA4_P_ZESIKA_A2
Extracted text file: 0573_DA4_P_ZESIKA_A3
Writting csv in TRS\DID_MES_04_DAT/csv/0573_DA4_P_ZESIKA_A3
Extracted text file: 0574_DA4_P_ZESIKA_A4
Writting csv in TRS\DID_MES_04_DAT/csv/0574_DA4_P_ZESIKA_A4
Extracted text file: 0575_DA4_P_ZESIKA_A4B
Writting csv in TRS\DID_MES_04_DAT/csv/0575_DA4_P_ZESIKA_A4B
Extracted text file: 0576_DA4_P_ZESIKA_A4B2
Writting csv in TRS\DID_MES_04_DAT/csv/0576_DA4_P_ZESIKA_A4B2
Extracted text file: 0577_DA4_P_ZESIKA_A4B2_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0577_DA4_P_ZESIKA_A4B2_LOSE
Extracted text file: 0578_DA4_P_ZESIKA_A5
Writting csv in TRS\DID_MES_04_DAT/csv/0578_DA4_P_ZESIKA_A5
Extracted text file: 0579_DA4_P_ZESIKA_GAMEOVER_A
Writting csv in TRS\DID_MES_04_DAT/csv/0579_DA4_P_ZESIKA_GAMEOVER_A
Extracted text file: 0580_DA4_P_ZESIKA_B1
Writting csv in TRS\DID_MES_04_DAT/csv/0580_DA4_P_ZESIKA_B1
Extracted text file: 0581_DA4_P_ZESIKA_B2
Writting csv in TRS\DID_MES_04_DAT/csv/0581_DA4_P_ZESIKA_B2
Extracted text file: 0582_DA4_P_ZESIKA_DORUMA_DAN_ATK
Writting csv in TRS\DID_MES_04_DAT/csv/0582_DA4_P_ZESIKA_DORUMA_DAN_ATK
Extracted text file: 0583_DA4_P_ZESIKA_BX1
Writting csv in TRS\DID_MES_04_DAT/csv/0583_DA4_P_ZESIKA_BX1
Extracted text file: 0584_DA4_P_ZESIKA_BX2
Writting csv in TRS\DID_MES_04_DAT/csv/0584_DA4_P_ZESIKA_BX2
Extracted text file: 0585_DA4_P_ZESIKA_B3
Writting csv in TRS\DID_MES_04_DAT/csv/0585_DA4_P_ZESIKA_B3
Extracted text file: 0586_DA4_P_ZESIKA_B3B
Writting csv in TRS\DID_MES_04_DAT/csv/0586_DA4_P_ZESIKA_B3B
Extracted text file: 0587_DA4_P_ZESIKA_B4
Writting csv in TRS\DID_MES_04_DAT/csv/0587_DA4_P_ZESIKA_B4
Extracted text file: 0588_DA4_P_ZESIKA_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0588_DA4_P_ZESIKA_C1
Extracted text file: 0589_DA4_P_ZESIKA_C2
Writting csv in TRS\DID_MES_04_DAT/csv/0589_DA4_P_ZESIKA_C2
Extracted text file: 0590_DA4_P_ZESIKA_C3
Writting csv in TRS\DID_MES_04_DAT/csv/0590_DA4_P_ZESIKA_C3
Extracted text file: 0591_DA4_P_ZESIKA_C3B
Writting csv in TRS\DID_MES_04_DAT/csv/0591_DA4_P_ZESIKA_C3B
Extracted text file: 0592_DA4_P_ZESIKA_C4
Writting csv in TRS\DID_MES_04_DAT/csv/0592_DA4_P_ZESIKA_C4
Extracted text file: 0593_DA4_P_ZESIKA_C4B
Writting csv in TRS\DID_MES_04_DAT/csv/0593_DA4_P_ZESIKA_C4B
Extracted text file: 0594_DA4_P_ZESIKA_C5
Writting csv in TRS\DID_MES_04_DAT/csv/0594_DA4_P_ZESIKA_C5
Extracted text file: 0595_DA4_P_ZESIKA_D1
Writting csv in TRS\DID_MES_04_DAT/csv/0595_DA4_P_ZESIKA_D1
Extracted text file: 0596_DA4_P_ZESIKA_D2
Writting csv in TRS\DID_MES_04_DAT/csv/0596_DA4_P_ZESIKA_D2
Extracted text file: 0597_DA4_P_ZESIKA_D2B
Writting csv in TRS\DID_MES_04_DAT/csv/0597_DA4_P_ZESIKA_D2B
Extracted text file: 0598_DA4_P_ZESIKA_D3
Writting csv in TRS\DID_MES_04_DAT/csv/0598_DA4_P_ZESIKA_D3
Extracted text file: 0599_DA4_P_ZESIKA_D3A
Writting csv in TRS\DID_MES_04_DAT/csv/0599_DA4_P_ZESIKA_D3A
Extracted text file: 0600_DA4_P_ZESIKA_D3B
Writting csv in TRS\DID_MES_04_DAT/csv/0600_DA4_P_ZESIKA_D3B
Extracted text file: 0601_DA4_P_ZESIKA_D3B2
Writting csv in TRS\DID_MES_04_DAT/csv/0601_DA4_P_ZESIKA_D3B2
Extracted text file: 0602_DA4_P_ZESIKA_D3C
Writting csv in TRS\DID_MES_04_DAT/csv/0602_DA4_P_ZESIKA_D3C
Extracted text file: 0603_DA4_P_ZESIKA_D3C2
Writting csv in TRS\DID_MES_04_DAT/csv/0603_DA4_P_ZESIKA_D3C2
Extracted text file: 0604_DA4_P_ZESIKA_D3_BTL_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0604_DA4_P_ZESIKA_D3_BTL_MAE
Extracted text file: 0605_DA4_P_ZESIKA_D3_BTL_MAE2
Writting csv in TRS\DID_MES_04_DAT/csv/0605_DA4_P_ZESIKA_D3_BTL_MAE2
Extracted text file: 0606_DA4_P_ZESIKA_D3_BTL_ATO_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0606_DA4_P_ZESIKA_D3_BTL_ATO_LOSE
Extracted text file: 0607_DA4_P_ZESIKA_D3_BTL_ATO_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0607_DA4_P_ZESIKA_D3_BTL_ATO_WIN
Extracted text file: 0608_DA4_P_ZESIKA_D3_DAN_OUT_A
Writting csv in TRS\DID_MES_04_DAT/csv/0608_DA4_P_ZESIKA_D3_DAN_OUT_A
Extracted text file: 0609_DA4_P_ZESIKA_D3_DAN_OUT_B
Writting csv in TRS\DID_MES_04_DAT/csv/0609_DA4_P_ZESIKA_D3_DAN_OUT_B
Extracted text file: 0610_DA4_P_ZESIKA_D3_DAN_KIKAN
Writting csv in TRS\DID_MES_04_DAT/csv/0610_DA4_P_ZESIKA_D3_DAN_KIKAN
Extracted text file: 0611_DA4_P_ZESIKA_D3_DAN_KIKAN2
Writting csv in TRS\DID_MES_04_DAT/csv/0611_DA4_P_ZESIKA_D3_DAN_KIKAN2
Extracted text file: 0612_DA4_P_ZESIKA_D3_DAN_KIKAN3
Writting csv in TRS\DID_MES_04_DAT/csv/0612_DA4_P_ZESIKA_D3_DAN_KIKAN3
Extracted text file: 0613_DA4_P_ZESIKA_D4
Writting csv in TRS\DID_MES_04_DAT/csv/0613_DA4_P_ZESIKA_D4
Extracted text file: 0614_DA4_P_ZESIKA_D4B
Writting csv in TRS\DID_MES_04_DAT/csv/0614_DA4_P_ZESIKA_D4B
Extracted text file: 0615_DA4_P_ZESIKA_D5
Writting csv in TRS\DID_MES_04_DAT/csv/0615_DA4_P_ZESIKA_D5
Extracted text file: 0616_DA4_P_ZESIKA_E1
Writting csv in TRS\DID_MES_04_DAT/csv/0616_DA4_P_ZESIKA_E1
Extracted text file: 0617_DA4_P_PURIN_A1
Writting csv in TRS\DID_MES_04_DAT/csv/0617_DA4_P_PURIN_A1
Extracted text file: 0618_DA4_P_PURIN_A2
Writting csv in TRS\DID_MES_04_DAT/csv/0618_DA4_P_PURIN_A2
Extracted text file: 0619_DA4_P_PURIN_A3
Writting csv in TRS\DID_MES_04_DAT/csv/0619_DA4_P_PURIN_A3
Extracted text file: 0620_DA4_P_PURIN_A3B
Writting csv in TRS\DID_MES_04_DAT/csv/0620_DA4_P_PURIN_A3B
Extracted text file: 0621_DA4_P_PURIN_A4
Writting csv in TRS\DID_MES_04_DAT/csv/0621_DA4_P_PURIN_A4
Extracted text file: 0622_DA4_P_PURIN_A4B
Writting csv in TRS\DID_MES_04_DAT/csv/0622_DA4_P_PURIN_A4B
Extracted text file: 0623_DA4_P_PURIN_A5
Writting csv in TRS\DID_MES_04_DAT/csv/0623_DA4_P_PURIN_A5
Extracted text file: 0624_DA4_P_PURIN_A6
Writting csv in TRS\DID_MES_04_DAT/csv/0624_DA4_P_PURIN_A6
Extracted text file: 0625_DA4_P_PURIN_A7
Writting csv in TRS\DID_MES_04_DAT/csv/0625_DA4_P_PURIN_A7
Extracted text file: 0626_DA4_R_PURIN_AX
Writting csv in TRS\DID_MES_04_DAT/csv/0626_DA4_R_PURIN_AX
Extracted text file: 0627_DA4_P_PURIN_B1
Writting csv in TRS\DID_MES_04_DAT/csv/0627_DA4_P_PURIN_B1
Extracted text file: 0628_DA4_P_PURIN_B2
Writting csv in TRS\DID_MES_04_DAT/csv/0628_DA4_P_PURIN_B2
Extracted text file: 0629_DA4_P_PURIN_B3
Writting csv in TRS\DID_MES_04_DAT/csv/0629_DA4_P_PURIN_B3
Extracted text file: 0630_DA4_P_PURIN_B4
Writting csv in TRS\DID_MES_04_DAT/csv/0630_DA4_P_PURIN_B4
Extracted text file: 0631_DA4_P_PURIN_B4B
Writting csv in TRS\DID_MES_04_DAT/csv/0631_DA4_P_PURIN_B4B
Extracted text file: 0632_DA4_P_PURIN_OMIMAI
Writting csv in TRS\DID_MES_04_DAT/csv/0632_DA4_P_PURIN_OMIMAI
Extracted text file: 0633_DA4_P_PURIN_DORUMA_DAN_ATK
Writting csv in TRS\DID_MES_04_DAT/csv/0633_DA4_P_PURIN_DORUMA_DAN_ATK
Extracted text file: 0634_DA4_P_PURIN_BX1
Writting csv in TRS\DID_MES_04_DAT/csv/0634_DA4_P_PURIN_BX1
Extracted text file: 0635_DA4_P_PURIN_BX2
Writting csv in TRS\DID_MES_04_DAT/csv/0635_DA4_P_PURIN_BX2
Extracted text file: 0636_DA4_P_PURIN_GAMEOVER_B
Writting csv in TRS\DID_MES_04_DAT/csv/0636_DA4_P_PURIN_GAMEOVER_B
Extracted text file: 0637_DA4_P_PURIN_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0637_DA4_P_PURIN_C1
Extracted text file: 0638_DA4_P_PURIN_C2
Writting csv in TRS\DID_MES_04_DAT/csv/0638_DA4_P_PURIN_C2
Extracted text file: 0639_DA4_P_PURIN_C2B
Writting csv in TRS\DID_MES_04_DAT/csv/0639_DA4_P_PURIN_C2B
Extracted text file: 0640_DA4_P_PURIN_C3
Writting csv in TRS\DID_MES_04_DAT/csv/0640_DA4_P_PURIN_C3
Extracted text file: 0641_DA4_P_PURIN_C3B
Writting csv in TRS\DID_MES_04_DAT/csv/0641_DA4_P_PURIN_C3B
Extracted text file: 0642_DA4_P_PURIN_C4
Writting csv in TRS\DID_MES_04_DAT/csv/0642_DA4_P_PURIN_C4
Extracted text file: 0643_DA4_P_PURIN_C5
Writting csv in TRS\DID_MES_04_DAT/csv/0643_DA4_P_PURIN_C5
Extracted text file: 0644_DA4_P_PURIN_C5B
Writting csv in TRS\DID_MES_04_DAT/csv/0644_DA4_P_PURIN_C5B
Extracted text file: 0645_DA4_P_PURIN_D1
Writting csv in TRS\DID_MES_04_DAT/csv/0645_DA4_P_PURIN_D1
Extracted text file: 0646_DA4_P_PURIN_D2
Writting csv in TRS\DID_MES_04_DAT/csv/0646_DA4_P_PURIN_D2
Extracted text file: 0647_DA4_P_PURIN_D2A
Writting csv in TRS\DID_MES_04_DAT/csv/0647_DA4_P_PURIN_D2A
Extracted text file: 0648_DA4_P_PURIN_D2B
Writting csv in TRS\DID_MES_04_DAT/csv/0648_DA4_P_PURIN_D2B
Extracted text file: 0649_DA4_P_PURIN_D2B_BTL_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0649_DA4_P_PURIN_D2B_BTL_MAE
Extracted text file: 0650_DA4_P_PURIN_D2B_BTL_MAE2
Writting csv in TRS\DID_MES_04_DAT/csv/0650_DA4_P_PURIN_D2B_BTL_MAE2
Extracted text file: 0651_DA4_P_PURIN_D2B_BTL_ATO_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0651_DA4_P_PURIN_D2B_BTL_ATO_LOSE
Extracted text file: 0652_DA4_P_PURIN_D2B_BTL_ATO_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0652_DA4_P_PURIN_D2B_BTL_ATO_WIN
Extracted text file: 0653_DA4_P_PURIN_D3
Writting csv in TRS\DID_MES_04_DAT/csv/0653_DA4_P_PURIN_D3
Extracted text file: 0654_DA4_P_PURIN_D3A
Writting csv in TRS\DID_MES_04_DAT/csv/0654_DA4_P_PURIN_D3A
Extracted text file: 0655_DA4_P_PURIN_D3B
Writting csv in TRS\DID_MES_04_DAT/csv/0655_DA4_P_PURIN_D3B
Extracted text file: 0656_DA4_P_PURIN_D4
Writting csv in TRS\DID_MES_04_DAT/csv/0656_DA4_P_PURIN_D4
Extracted text file: 0657_DA4_P_PURIN_D4A
Writting csv in TRS\DID_MES_04_DAT/csv/0657_DA4_P_PURIN_D4A
Extracted text file: 0658_DA4_P_PURIN_D4B
Writting csv in TRS\DID_MES_04_DAT/csv/0658_DA4_P_PURIN_D4B
Extracted text file: 0659_DA4_P_PURIN_D4B2
Writting csv in TRS\DID_MES_04_DAT/csv/0659_DA4_P_PURIN_D4B2
Extracted text file: 0660_DA4_P_PURIN_D4C
Writting csv in TRS\DID_MES_04_DAT/csv/0660_DA4_P_PURIN_D4C
Extracted text file: 0661_DA4_P_PURIN_D4C2
Writting csv in TRS\DID_MES_04_DAT/csv/0661_DA4_P_PURIN_D4C2
Extracted text file: 0662_DA4_P_PURIN_D4_BTL_MAE
Writting csv in TRS\DID_MES_04_DAT/csv/0662_DA4_P_PURIN_D4_BTL_MAE
Extracted text file: 0663_DA4_P_PURIN_D4_BTL_MAE2
Writting csv in TRS\DID_MES_04_DAT/csv/0663_DA4_P_PURIN_D4_BTL_MAE2
Extracted text file: 0664_DA4_P_PURIN_D4_BTL_ATO_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0664_DA4_P_PURIN_D4_BTL_ATO_LOSE
Extracted text file: 0665_DA4_P_PURIN_D4_BTL_ATO_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0665_DA4_P_PURIN_D4_BTL_ATO_WIN
Extracted text file: 0666_DA4_P_PURIN_D4_BTL_DAN_OUT_A
Writting csv in TRS\DID_MES_04_DAT/csv/0666_DA4_P_PURIN_D4_BTL_DAN_OUT_A
Extracted text file: 0667_DA4_P_PURIN_D4_BTL_DAN_OUT_B
Writting csv in TRS\DID_MES_04_DAT/csv/0667_DA4_P_PURIN_D4_BTL_DAN_OUT_B
Extracted text file: 0668_DA4_P_PURIN_D4_DAN_KIKAN
Writting csv in TRS\DID_MES_04_DAT/csv/0668_DA4_P_PURIN_D4_DAN_KIKAN
Extracted text file: 0669_DA4_P_PURIN_D4_DAN_KIKAN2
Writting csv in TRS\DID_MES_04_DAT/csv/0669_DA4_P_PURIN_D4_DAN_KIKAN2
Extracted text file: 0670_DA4_P_PURIN_D4_DAN_KIKAN3
Writting csv in TRS\DID_MES_04_DAT/csv/0670_DA4_P_PURIN_D4_DAN_KIKAN3
Extracted text file: 0671_DA4_P_PURIN_D5
Writting csv in TRS\DID_MES_04_DAT/csv/0671_DA4_P_PURIN_D5
Extracted text file: 0672_DA4_P_PURIN_D5B
Writting csv in TRS\DID_MES_04_DAT/csv/0672_DA4_P_PURIN_D5B
Extracted text file: 0673_DA4_P_PURIN_D6
Writting csv in TRS\DID_MES_04_DAT/csv/0673_DA4_P_PURIN_D6
Extracted text file: 0674_DA4_P_PURIN_E1
Writting csv in TRS\DID_MES_04_DAT/csv/0674_DA4_P_PURIN_E1
Extracted text file: 0675_DA4_P_ANRUSIA_A1
Writting csv in TRS\DID_MES_04_DAT/csv/0675_DA4_P_ANRUSIA_A1
Extracted text file: 0676_DA4_P_ANRUSIA_A2
Writting csv in TRS\DID_MES_04_DAT/csv/0676_DA4_P_ANRUSIA_A2
Extracted text file: 0677_DA4_P_ANRUSIA_A3
Writting csv in TRS\DID_MES_04_DAT/csv/0677_DA4_P_ANRUSIA_A3
Extracted text file: 0678_DA4_P_ANRUSIA_A3B
Writting csv in TRS\DID_MES_04_DAT/csv/0678_DA4_P_ANRUSIA_A3B
Extracted text file: 0679_DA4_P_ANRUSIA_A4
Writting csv in TRS\DID_MES_04_DAT/csv/0679_DA4_P_ANRUSIA_A4
Extracted text file: 0680_DA4_P_ANRUSIA_A4B
Writting csv in TRS\DID_MES_04_DAT/csv/0680_DA4_P_ANRUSIA_A4B
Extracted text file: 0681_DA4_P_ANRUSIA_A5
Writting csv in TRS\DID_MES_04_DAT/csv/0681_DA4_P_ANRUSIA_A5
Extracted text file: 0682_DA4_P_ANRUSIA_A6
Writting csv in TRS\DID_MES_04_DAT/csv/0682_DA4_P_ANRUSIA_A6
Extracted text file: 0683_DA4_P_ANRUSIA_A6B
Writting csv in TRS\DID_MES_04_DAT/csv/0683_DA4_P_ANRUSIA_A6B
Extracted text file: 0684_DA4_P_ANRUSIA_A6B2
Writting csv in TRS\DID_MES_04_DAT/csv/0684_DA4_P_ANRUSIA_A6B2
Extracted text file: 0685_DA4_P_ANRUSIA_A6B_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0685_DA4_P_ANRUSIA_A6B_ATO
Extracted text file: 0686_DA4_P_ANRUSIA_A7
Writting csv in TRS\DID_MES_04_DAT/csv/0686_DA4_P_ANRUSIA_A7
Extracted text file: 0687_DA4_P_ANRUSIA_A7B
Writting csv in TRS\DID_MES_04_DAT/csv/0687_DA4_P_ANRUSIA_A7B
Extracted text file: 0688_DA4_P_ANRUSIA_A8
Writting csv in TRS\DID_MES_04_DAT/csv/0688_DA4_P_ANRUSIA_A8
Extracted text file: 0689_DA4_P_ANRUSIA_A9
Writting csv in TRS\DID_MES_04_DAT/csv/0689_DA4_P_ANRUSIA_A9
Extracted text file: 0690_DA4_P_ANRUSIA_A9B
Writting csv in TRS\DID_MES_04_DAT/csv/0690_DA4_P_ANRUSIA_A9B
Extracted text file: 0691_DA4_P_ANRUSIA_A9B_BTL_WIN
Writting csv in TRS\DID_MES_04_DAT/csv/0691_DA4_P_ANRUSIA_A9B_BTL_WIN
Extracted text file: 0692_DA4_P_ANRUSIA_A9B_BTL_LOSE
Writting csv in TRS\DID_MES_04_DAT/csv/0692_DA4_P_ANRUSIA_A9B_BTL_LOSE
Extracted text file: 0693_DA4_P_ANRUSIA_A10
Writting csv in TRS\DID_MES_04_DAT/csv/0693_DA4_P_ANRUSIA_A10
Extracted text file: 0694_DA4_P_ANRUSIA_A10B
Writting csv in TRS\DID_MES_04_DAT/csv/0694_DA4_P_ANRUSIA_A10B
Extracted text file: 0695_DA4_P_ANRUSIA_OMIMAI
Writting csv in TRS\DID_MES_04_DAT/csv/0695_DA4_P_ANRUSIA_OMIMAI
Extracted text file: 0696_DA4_P_ANRUSIA_DORUMA_DAN_ATK
Writting csv in TRS\DID_MES_04_DAT/csv/0696_DA4_P_ANRUSIA_DORUMA_DAN_ATK
Extracted text file: 0697_DA4_P_ANRUSIA_BX1
Writting csv in TRS\DID_MES_04_DAT/csv/0697_DA4_P_ANRUSIA_BX1
Extracted text file: 0698_DA4_P_ANRUSIA_BX2
Writting csv in TRS\DID_MES_04_DAT/csv/0698_DA4_P_ANRUSIA_BX2
Extracted text file: 0699_DA4_P_ANRUSIA_GAMEOVER_B
Writting csv in TRS\DID_MES_04_DAT/csv/0699_DA4_P_ANRUSIA_GAMEOVER_B
Extracted text file: 0700_DA4_P_ANRUSIA_C1
Writting csv in TRS\DID_MES_04_DAT/csv/0700_DA4_P_ANRUSIA_C1
Extracted text file: 0701_DA4_P_ANRUSIA_C1_BTL_ATO
Writting csv in TRS\DID_MES_04_DAT/csv/0701_DA4_P_ANRUSIA_C1_BTL_ATO
Extracted text file: 0702_DA4_P_ANRUSIA_C2
Writting csv in TRS\DID_MES_04_DAT/csv/0702_DA4_P_ANRUSIA_C2
Extracted text file: 0703_DA4_P_ANRUSIA_C2B
Writting csv in TRS\DID_MES_04_DAT/csv/0703_DA4_P_ANRUSIA_C2B
Extracted text file: 0704_DA4_P_ANRUSIA_C2B2
Writting csv in TRS\DID_MES_04_DAT/csv/0704_DA4_P_ANRUSIA_C2B2
Extracted text file: 0705_DA4_P_ANRUSIA_C2B3
Writting csv in TRS\DID_MES_04_DAT/csv/0705_DA4_P_ANRUSIA_C2B3
Extracted text file: 0706_DA4_P_ANRUSIA_C2B3_BTL_ATO
